market_index,base_asset_amount_long,base_asset_amount_short,base_asset_amount,total_base_asset_amount,open_interest,total_exchange_fees,total_mm_fees,margin_ratio_initial,margin_ratio_maintenance,margin_ratio_partial,base_asset_reserve,quote_asset_reserve,funding_period,sqrt_k,peg_multiplier,last_funding_rate,last_funding_rate_ts,cumulative_funding_rate_long,cumulative_funding_rate_short,last_oracle_price,last_oracle_conf,last_oracle_normalised_price,last_oracle_price_twap,last_oracle_price_twap_ts,last_mark_price_twap,last_bid_price_twap,last_ask_price_twap,last_mark_price_twap_ts,base_spread,mark_std,buy_intensity,sell_intensity,last_spread,bid_price_before,ask_price_before,total_fee,total_fee_minus_distributions,strategies,minimum_quote_asset_trade_size,oracle_price,mark_price,bid_price,ask_price,wouldbe_peg,predicted_long_funding,predicted_short_funding,last_mid_price_twap,wouldbe_peg_cost,repeg_to_oracle_cost,user0.base_asset_amount,user0.quote_asset_amount,user0.last_cumulative_funding_rate,user0.last_funding_rate_ts,user0.market_index,user0.collateral,user0.position0.upnl,user0.total_collateral,user0.position0.ufunding,user0.free_collateral,user0.margin_ratio,user0.total_position_value
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.618824,85.618,85.575196351125,85.660814351125,85.618,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.618451,85.618,85.575196351125,85.660814351125,85.618,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.63705,85.637,85.59418685231252,85.67982385231251,85.637,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.63705,85.637,85.59418685231252,85.67982385231251,85.637,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.63705,85.637,85.59418685231252,85.67982385231251,85.637,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.63705,85.637,85.59418685231252,85.67982385231251,85.637,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.63705,85.637,85.59418685231252,85.67982385231251,85.637,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.707059,85.707,85.66415185668751,85.7498588566875,85.707,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.707059,85.707,85.66415185668751,85.7498588566875,85.707,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.707059,85.707,85.66415185668751,85.7498588566875,85.707,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.707059,85.707,85.66415185668751,85.7498588566875,85.707,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.719512,85.719,85.67614585743752,85.7618648574375,85.719,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.719512,85.719,85.67614585743752,85.7618648574375,85.719,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.719512,85.719,85.67614585743752,85.7618648574375,85.719,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.719512,85.719,85.67614585743752,85.7618648574375,85.719,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.719512,85.719,85.67614585743752,85.7618648574375,85.719,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.719512,85.719,85.67614585743752,85.7618648574375,85.719,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.719512,85.719,85.67614585743752,85.7618648574375,85.719,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.730289,85.73,85.687140358125,85.772870358125,85.73,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.686053,85.686,85.64316235537501,85.72884835537499,85.686,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
0,0.0,0.0,0.0,0,0,0.0,0.0,1000,625,500,3.67621620525518e+18,3.67621620525518e+18,3600,3676216205255179776,85572,0,0,0,0,85.572105,0,85.572105,85.572105,0,85.572,85.572,85.572,0,1000.0,0.0,0,0,1000.0,85.52921934825001,85.61479134825,0.0,0.0,PrePeg,10000000,85.686053,85.686,85.64316235537501,85.72884835537499,85.686,-5.112647397901837e-10,-5.112647397901837e-10,85.572,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10000000000000.0,0.0,10000000000000.0,0.0,10000000000000.0,,0.0
